1,Lavender Skies,9%,51,Saison/Farmhouse Ale,Saison/Farmhouse Ale,0,"NULL,NULL",1
2,The Suffolk Brunch,6%,33,Stout,Stout,0,"NULL,NULL",1
3,Little Dorrit,10.20%,50,Barleywine,Other Ales,0,"NULL,NULL",1
4,Citrus Savvy,5.35%,32,Pale Wheat Ale,Wheat Ale,0,"NULL,NULL",1
5,Hyde In The Plaza,6.01%,31,IPA,IPA,0,"NULL,NULL",1
6,The Pot's Crock,7%,33,Stout,Stout,0,"NULL,NULL",1
7,William Makesbeer,7%,55,Strong Ale,Other Ales,0,"NULL,NULL",1
8,Alorah Maple Ale,8.40%,45,Old Ale,Other Ales,0,"NULL,NULL",1
9,The Unruly Pig,6.10%,48,Extra Special,Specialty,0,"NULL,NULL",1
10,The Belligerent Blonde,4.30%,20,Blonde Ale,Blonde/Golden Ale,0,"NULL,NULL",1
11,Dear Old Blighty,3.80%,15,English Mild Ale,Other Ales,0,"NULL,NULL",1
12,Huell Is In Session,4.10%,34,Session IPA,IPA,0,"NULL,NULL",1
13,New Bern Brown,5.45%,10,English Brown Ale,Brown Ale,0,"NULL,NULL",1
14,Hidden Jewel,5.02%,20,English Bitter,Pale Ale,0,"NULL,NULL",1
15,Backwoods Pale Ale,6.90%,35,American Pale Ale,Pale Ale,0,"NULL,NULL",1
16,Belgian Table Beer,4.20%,10,Table Beer,Specialty,0,"NULL,NULL",1
17,Perfect Lines,5.90%,42,American IPA,IPA,0,"NULL,NULL",1
18,Citraphilia,6.40%,65,American IPA,IPA,0,"NULL,NULL",2
19,Dat Pale,5.20%,50,American Pale Ale,Pale Ale,0,"NULL,NULL",2
20,Laughing Yogi,4.80%,12,Belgian Pale Ale,Pale Ale,0,"NULL,NULL",2
21,Tropicalus,6%,70,White IPA,IPA,0,"NULL,NULL",2
22,Life In The South,4.50%,25,American Light Lager,Lager,0,"NULL,NULL",2
23,Booty Call,8.70%,80,Imperial Double IPA,IPA,0,"NULL,NULL",2
24,Burn Down Brown,5%,27,English Brown Ale,Brown Ale,0,"NULL,NULL",2
25,Mountain Candy,7.50%,0,IPA,IPA,0,"NULL,NULL",3
26,Countryside,6%,0,American IPA,IPA,0,"NULL,NULL",3
27,Southern Girl,5.10%,45,Blonde Ale,Blonde/Golden Ale,0,"NULL,NULL",3
28,Sun Grown,4.80%,0,Fresh Craft Lager,Lager,0,"NULL,NULL",3
29,Citropica,6.80%,60,IPA,IPA,0,"NULL,NULL",3
30,Rainbow Dust,7.10%,0,IPA,IPA,0,"NULL,NULL",3
31,Strawberry Lemonade,4.80%,0,Gose,Gose ,0,"NULL,NULL",3
32,Gourd Have Mercy,6.20%,0,Pumpkin Amber,Amber/Red Ale,0,"NULL,NULL",3
33,Naughty Bear,7%,0,Winter Ale,Other Ales,0,"NULL,NULL",3
34,Golden Boy,4.50%,23,Blonde Ale,Blonde/Golden Ale,0,"NULL,NULL",4
35,Zest-A-Peel,5.20%,10,Ale,Other Ales,0,"NULL,NULL",4
36,Light Rail,4.50%,40,Pale Ale,Pale Ale,0,"NULL,NULL",4
37,3C,6.20%,70,IPA,IPA,0,"NULL,NULL",4
38,Baby Maker,8.50%,80,Double IPA,IPA,0,"NULL,NULL",4
39,Grill Friend,5.50%,29,Smoked Amber Ale,Amber/Red Ale,0,"NULL,NULL",4
40,Clt-Mo,5.60%,40,Pale Ale,Pale Ale,0,"NULL,NULL",4
41,Urban Hop Project,6.10%,65,Fresh Hop IPA,IPA,0,"NULL,NULL",4
42,Crane City,4.40%,40,Session IPA,IPA,0,"NULL,NULL",4
43,The Double Imbibes,9.50%,32,BBA Coffee Stout,Stout,0,"NULL,NULL",4
44,Hyzer,5.20%,23,Hefeweizen,Hefeweizen,0,"NULL,NULL",4
45,NC Nector,6.60%,15,Honey Blonde Ale,Blonde/Golden Ale,0,"NULL,NULL",4
46,Session 7,4.80%,52,Session IPA,IPA,0,"NULL,NULL",4
47,Cajun Stout,5.60%,21,Stout,Stout,0,"NULL,NULL",4
48,Sal's Paradise,5.30%,32,Saison,Saison/Farmhouse Ale,0,"NULL,NULL",4
49,Chocolate Covered Pretzel Stout,9.20%,32,Stout,Stout,0,"NULL,NULL",4
50,The Force,8.80%,30,RBA Belgian Tripel,Tripel,0,"NULL,NULL",4
51,Up All Night,10%,38,Breakfast Porter,Porter,0,"NULL,NULL",4
52,Good Morning Vietnam,5.00%,40,Coffee Vanilla Blonde Ale,Blonde/Golden Ale,0,"NULL,NULL",5
53,Overachiever,5.30%,0,Pale Ale,Pale Ale,0,"NULL,NULL",5
54,What He's Having,6.70%,70,IPA,IPA,0,"NULL,NULL",5
55,Over The Clouds,8.50%,68,DIPA,IPA,0,"NULL,NULL",5
56,In The Clouds,8.50%,0,DIPA,IPA,0,"NULL,NULL",5
57,Farmhouse Blanc,7.50%,0,Farmhouse Ale,Saison/Farmhouse Ale,0,"NULL,NULL",5
58,To Salinity And Beyond,4%,0,Oyster Gose,Gose ,0,"NULL,NULL",5
59,Velvet Evolver,5.80%,0,Vanilla Brown Ale,Brown Ale,0,"NULL,NULL",5
60,Blueberry Swirl It!,5.60%,0,Blueberry Vanilla Sour Ale,Sour Ale,0,"NULL,NULL",5
61,Get Sprung,6%,0,IPA,IPA,0,"NULL,NULL",5
62,Feather Light,3.80%,0,Light Berliner Style Ale,Blonde/Golden Ale,0,"NULL,NULL",6
63,Over The Edge,6.40%,65,American IPA,IPA,0,"NULL,NULL",6
64,Pre Game,4.50%,0,Session Ale,Other Ales,0,"NULL,NULL",6
65,Scratch N' Sniff,4.80%,0,Aromatic IPA,IPA,0,"NULL,NULL",6
66,Ginger Wheat,5.10%,0,Wheat,Wheat Ale,0,"NULL,NULL",6
67,Tele Porter,7.20%,0,Coffee Porter,Porter,0,"NULL,NULL",6
68,Hospitali Tea,5.40%,0,Southern Amber,Amber/Red Ale,0,"NULL,NULL",6
69,Brown Ryed Girl,6.50%,0,Indian Brown Ale,Brown Ale,0,"NULL,NULL",6
70,Venture,6.50%,0,American Stout,Stout,0,"NULL,NULL",6
71,Rasin The Roof,11.50%,0,Belgian Quad,Brown Ale,0,"NULL,NULL",6
72,Battle O Shirts,7.70%,0,Scottish Ale,Other Ales,0,"NULL,NULL",6
73,Lets Get Tropical ,5.80%,0,American IPA,IPA,0,"NULL,NULL",6
74,Krash The Kremlin,12.40%,0,Russian Imperial Stout,Stout,0,"NULL,NULL",6
75,Dirty Commie Heathen,12.40%,0,Russian Imperial Stout,Stout,0,"NULL,NULL",6
76,Rye Felicia,5.40%,0,Open Fermented Bret IPA,IPA,0,"NULL,NULL",6
77,Imperial Tele Porter,9.00%,0,Imperial Porter,Porter,0,"NULL,NULL",6
78,Bright Ass Tank Tops,4.10%,0,Barrel Aged Key Lime Gose,Gose ,0,"NULL,NULL",6
79,Queen City Common,6.90%,0,Cider,Cider,0,"NULL,NULL",7
80,Hoppin Good Tyhmeâ„¢,6.90%,0,Cider,Cider,0,"NULL,NULL",7
81,Bramblin Blackberry,7.25%,0,Cider,Cider,0,"NULL,NULL",7
82,The South End,6.25%,0,Cider,Cider,0,"NULL,NULL",7
83,Nor' Easter,6.90%,0,Cider,Cider,0,"NULL,NULL",7
84,Cherry Bobbin' Trolls,6.90%,0,Cider,Cider,0,"NULL,NULL",7
85,Sugar Creek Pale Ale,5.20%,40,Pale Ale,Pale Ale,0,"NULL,NULL",8
86,Sugar Creek White Ale,4.90%,16,White Ale,White Ale,0,"NULL,NULL",8
87,Sugar Creek Raspberry White Ale,4.40%,15,Raspberry White Ale,White Ale,0,"NULL,NULL",8
88,Sugar Creek IPA,6.70%,60,IPA,IPA,0,"NULL,NULL",8
89,BiÃ©re de Garde,6.80%,20,BiÃ©re de Garde,Saison/Farmhouse Ale,0,"NULL,NULL",8
90,Belgian Dubbel,7.60%,22,Belgian Dubbel,Dubbel,0,"NULL,NULL",8
